Area,Build_date,Room,Parking,Warehouse,Elevator,Price,Address
95,1402,2,1,1,1,10450000000,"سازمان آب"
183,1401,3,1,1,1,21700000000,ظفر
114,1391,2,1,1,1,12540000000,"سازمان آبخیابان شربیانی (خ. نیلوفر)"
145,1392,3,1,1,1,15000000000,پونک
63,1402,1,1,0,1,4070000000,دیلمان
135,1374,2,1,1,1,18500000000,"شهرک غرب"
122,1387,3,1,1,1,11850000000,"شهرک پرواز"
92,1390,2,1,1,1,12800000000,"گیشا (کوی نصر)"
217,1387,3,1,1,1,26500000000,اختیاریه
60,1389,1,0,1,1,5000000000,"شهران شمالی"
65,1385,2,1,1,0,6050000000,"باغ فیضخیابان نیک زارع (خ. بیست و دو بهمن)"
260,1390,3,1,1,1,47000000000,نیاوران
160,1392,3,1,1,1,32000000000,الهیه
65,1382,1,0,1,0,3300000000,"ابوذر (منطقه ۱۵)"
110,1401,2,1,1,1,3300000000,"مبارک‌آباد بهشتی"
54,1386,1,1,1,1,6200000000,"کوی فردوسبلوار شقایق مرکزی (بزرگراه حکیم)"
78,1390,2,1,1,1,8100000000,"المهدیکوچه المهدی (کوچه المهدی)"
70,1388,2,1,1,1,6900000000,پونک
121,1401,2,1,1,1,18150000000,هروی
124,1402,2,1,1,1,16740000000,"دریاچه شهدای خلیج فارس"
77,1399,2,1,1,1,8900000000,"کوی فردوس"
173,1401,3,1,1,1,28000000000,قیطریه
43,1387,1,1,1,1,5000000000,"جنت‌آباد جنوبی"
45,1386,1,1,1,0,2350000000,آذربایجان
260,1401,3,1,1,1,56000000000,"نیاورانکوچه بوکان"
49,1390,1,0,1,0,3200000000,سلسبیل
76,1395,2,1,1,1,2180000000,"اندیشه (شهر زیبا)"
190,1383,3,1,1,1,40000000000,اکباتان
135,1370,3,0,0,1,14500000000,اکباتان
146,1370,3,1,1,1,13500000000,اکباتان
60,1370,1,0,0,1,8700000000,اکباتان
178,1370,4,1,1,1,20000000000,اکباتان
170,1370,3,1,1,1,14000000000,اکباتان
188,1370,4,0,0,1,17000000000,اکباتان
141,1370,3,0,0,1,15000000000,اکباتان
175,1390,3,1,1,1,20000000000,اکباتان
80,1388,2,1,1,1,10500000000,پونک
45,1381,1,0,1,0,2470000000,"شارق شرقی"
82,1402,2,1,1,1,12300000000,جلفا
99,1389,2,1,0,1,4300000000,فلاح
43,1391,1,0,0,0,1920000000,زمزم
64,1394,2,0,0,0,2880000000,طوس
148,1401,3,1,1,1,9500000000,فلاح
40,1391,1,0,0,0,2160000000,"امامزاده حسن(ع)"
93,1394,2,1,1,1,4200000000,فلاح
61,1386,1,0,0,0,2840000000,"امام سجاد(ع)"
57,1393,1,0,0,0,2600000000,فلاح
58,1394,1,1,0,0,2970000000,جلیلی
229,1397,3,1,1,1,43500000000,کامرانیه
80,1398,2,1,1,1,12450000000,"شهرک غرب"
151,1390,2,1,1,1,24300000000,"شهرک غرب"
78,1384,2,0,1,1,5400000000,"میدان ولیعصر"
152,1398,3,1,1,1,30400000000,نیاوران
300,1388,4,1,1,1,110000000000,الهیه
136,1393,3,1,1,1,14000000000,"جنت‌آباد جنوبیکوچه لاله یکم (بلوار آیت الله کاشانی)"
93,1390,2,1,1,1,13500000000,سعادت‌آباد
180,1401,3,1,1,1,22000000000,پاسداران
94,1402,2,1,1,1,6770000000,تهران‌سر
160,1392,3,1,1,1,18500000000,"سازمان برنامه"
107,1399,2,1,1,1,12300000000,"جنت‌آباد مرکزی"
74,1382,2,1,1,0,3740000000,سلسبیل
105,1379,2,1,1,1,14500000000,"سعادت‌آبادخیابان علامه طباطبایی جنوبی (بلوار فرهنگ)"
48,1397,1,1,1,1,4350000000,"تهرانپارس شرقی"
128,1387,3,1,1,1,15400000000,پونک
82,1401,2,0,1,1,2100000000,"شهرک ابوذر"
75,1385,2,0,1,0,5500000000,"باغ فیض"
60,1387,2,1,1,1,6050000000,"کوی فردوس"
76,1394,2,1,0,1,4450000000,آهنگ
78,1387,2,1,1,1,7500000000,"صادقیهبلوار اباذر (بزرگراه حکیم)"
118,1401,3,1,1,1,12500000000,آهنگ
130,1402,3,1,1,1,16900000000,جلفا
124,1396,3,1,1,1,11500000000,"جنت‌آباد مرکزی"
115,1395,2,1,1,1,12000000000,"جنت‌آباد مرکزی"
100,1400,2,1,1,1,9500000000,"تهرانپارس غربی"
140,1402,3,1,1,1,13000000000,"شهرک راه‌آهن"
132,1402,3,1,1,1,12800000000,"دریاچه شهدای خلیج فارس"
125,1401,3,1,1,1,16000000000,صادقیه
92,1395,2,1,1,1,8900000000,"جنت‌آباد مرکزی"
85,1397,2,1,1,1,5400000000,جیحون
131,1402,2,1,1,1,15600000000,هروی
118,1402,2,1,1,1,15340000000,دروس
81,1402,2,1,1,1,10100000000,"جنت‌آباد مرکزی"
52,1392,1,1,1,1,3090000000,مخصوص
105,1389,2,1,1,1,11200000000,"سازمان برنامه"
68,1396,2,0,1,1,2040000000,دیلمان
140,1401,3,1,1,1,18900000000,سیدخندان
126,1401,3,1,1,1,17640000000,سیدخندان
140,1401,3,1,1,1,13300000000,شادمهر
101,1400,2,1,1,1,13000000000,مرزداران
117,1401,2,1,1,1,15210000000,هروی
174,1401,3,1,1,1,20880000000,فرمانیه
110,1395,2,1,1,1,11200000000,"جنت‌آباد جنوبی"
330,1401,4,1,1,1,75900000000,نیاوران
74,1388,2,1,1,0,7950000000,"پونکبلوار فلاح زاده (همیلا) (بلوار میرزابابایی)"
50,1402,1,1,0,1,4500000000,کرمان
68,1401,2,1,1,1,4500000000,"شهرک سینمایی"
110,1397,2,1,1,1,13500000000,پونک
110,1400,3,1,1,1,2750000000,"مبارک‌آباد بهشتی"
171,1385,3,1,1,1,14500000000,"شهر زیبا"
45,1387,1,0,1,0,2050000000,"فلاحمیدان مقدم"
67,1386,2,1,1,1,4200000000,سلسبیل
100,1370,3,1,1,0,25300000000,مرزداران
360,1399,4,1,1,1,85000000000,الهیه
100,1394,2,1,1,1,7350000000,"دهکده المپیک"
110,1376,2,1,1,0,6160000000,حکیمیه
51,1389,1,1,1,0,3100000000,جیحون
255,1380,4,1,1,1,34500000000,سعادت‌آباد
117,1388,2,1,1,1,11300000000,"سازمان برنامهخیابان ورزی شمالی (بلوار ناصر حجازی)"
80,1383,2,1,1,1,10000000000,مرزداران
49,1393,1,0,1,0,2750000000,سبلان
132,1400,3,1,1,1,10300000000,تهران‌سر
74,1370,1,1,1,1,11500000000,اکباتان
53,1399,4,0,1,1,3550000000,جیحون
75,1385,2,1,1,1,5500000000,"آذربایجانمیدان جمهوری اسلامی (خیابان توحید)"
144,1400,3,1,1,1,17800000000,هروی
120,1401,2,1,1,1,3060000000,کوهک
92,1384,2,1,1,1,8600000000,اباذر
120,1396,2,1,1,1,9954000000,"دریاچه شهدای خلیج فارس"
75,1376,2,0,1,1,4100000000,بهار
120,1401,3,1,1,1,3200000000,"مبارک‌آباد بهشتی"
72,1380,2,0,1,0,5850000000,"شهرک پرواز"
80,1402,2,1,1,1,11000000000,"مرزدارانخیابان بیدکی (ب. اشرفی اصفهانی)"
120,1402,2,1,1,1,19500000000,ولنجک
196,1396,3,1,1,1,22900000000,اختیاریه
85,1401,2,1,1,1,15300000000,اختیاریه
72,1387,2,0,1,0,7700000000,"پونکبلوار فلاح زاده (همیلا) (بلوار میرزابابایی)"
60,1393,1,1,0,1,3500000000,"شهرک ولیعصر"
122,1401,2,1,1,1,16000000000,"یوسف‌آبادخیابان بیستون (خ. دکتر فاطمی)"
252,1390,2,1,1,0,11400000000,نواب
12,1384,0,1,0,1,550000000,سوهانک
75,1401,2,0,1,1,2150000000,هاشم‌آباد
82,1383,2,1,1,1,11000000000,"شهرک ژاندارمری"
100,1402,2,1,1,1,12000000000,"شهرک نفت (منطقه ۵)"
275,1398,4,1,1,1,49500000000,پاسداران
320,1399,4,1,1,1,64000000000,دروس
250,1401,3,1,1,1,60000000000,دروس
220,1401,3,1,1,1,60000000000,دروس
95,1377,2,1,1,1,7500000000,مرزداران
93,1396,2,1,1,1,9600000000,"شهران شمالی"
98,1399,2,1,1,1,10300000000,"جنت‌آباد مرکزی"
112,1399,2,1,1,1,11150000000,"جنت‌آباد مرکزی"
120,1401,2,1,1,1,9000000000,"سلسبیلخیابان رودکی شمالی (خیابان رودکی جنوبی)"
75,1386,2,1,1,1,7850000000,"جنت‌آباد جنوبی"
130,1392,3,1,1,1,16510000000,"سعادت‌آبادبلوار ذبیحی"
66,1393,1,1,1,1,2300000000,یافت‌آباد
73,1380,2,1,1,1,7100000000,"کوی فردوس"
150,1399,3,1,1,1,21000000000,پونک
46,1402,1,1,1,1,3250000000,"مهرآباد جنوبی"
103,1398,2,1,1,1,11300000000,"کوی فردوسخیابان بهار جنوبی (خ. طالقانی)"
98,1383,2,0,1,0,3650000000,سلسبیل
110,1399,2,1,1,1,20980000000,"کوی مهران"
165,1401,2,1,1,1,31500000000,پاسداران
42,1384,1,0,1,0,2750000000,مجیدیه
115,1387,3,1,1,0,8500000000,پونک
68,1391,2,1,0,1,3650000000,آذری
92,1382,2,1,1,1,4200000000,بریانک
64,1383,1,1,1,1,5500000000,صادقیه
40,1395,1,0,1,0,2700000000,جیحون
127,1401,0,1,1,1,5700000000,چیتگر
20,1401,0,1,1,1,605000000,چیتگر
51,1390,2,1,1,0,3500000000,جیحون
140,1396,3,1,1,1,16700000000,"میردامادخیابان نفت شمالی (خ. ظفر)"
54,1395,1,0,1,1,3605000000,زنجان
47,1382,1,0,1,0,2400000000,آذری
100,1402,2,1,1,1,7800000000,"دهکده المپیک"
138,1401,3,1,1,1,15000000000,طرشت
286,1390,3,1,1,1,105000000000,الهیه
111,1395,2,1,1,1,8900000000,منیریه
150,1401,3,1,1,1,21000000000,"سازمان برنامه"
117,1397,3,1,1,1,9711000000,حکیمیه
74,1390,2,1,1,1,7100000000,"کوی فردوس"
132,1374,2,0,1,0,4700000000,"استاد معین"
40,1383,1,1,1,1,3150000000,"نظام‌آبادکوچه محمد حسینی"
112,1401,2,1,1,1,1680000000,"اندیشه (شهر زیبا)"
111,1401,2,1,1,1,1443000000,یافت‌آباد
107,1401,3,1,1,1,1500000000,زیبادشت
58,1383,1,0,1,0,2800000000,آذری
138,1393,3,1,1,1,15900000000,"جنت‌آباد جنوبی"
85,1382,2,1,1,0,6500000000,"شهران جنوبی"
54,1390,1,0,1,0,3300000000,آذربایجان
52,1390,1,0,1,0,3300000000,"دکتر هوشیار"
91,1390,2,1,1,1,10400000000,"جنت‌آباد جنوبی"
78,1397,2,1,1,1,8500000000,"کوی فردوس"
75,1383,2,1,1,1,7100000000,"کوی فردوس"
150,1398,3,1,1,1,15200000000,"جنت‌آباد مرکزی"
137,1399,3,1,1,1,16200000000,"پونکبلوار فلاح زاده (همیلا) (بلوار میرزابابایی)"
90,1390,2,1,1,1,7000000000,صادقیه
155,1391,3,1,1,1,17680000000,"جنت‌آباد مرکزی"
142,1402,3,1,1,1,21500000000,سعادت‌آباد
120,1401,2,1,1,1,12000000000,"جنت‌آباد مرکزی"
139,1398,3,1,1,1,15750000000,پونک
66,1400,2,1,1,1,4090000000,بریانک
102,1401,2,1,1,1,19300000000,"گیشا (کوی نصر)"
105,1399,2,1,1,1,18200000000,"گیشا (کوی نصر)"
108,1401,2,1,1,1,10800000000,"نیرو هوایی"
135,1392,3,1,1,1,19200000000,مرزداران
80,1397,2,1,1,1,10000000000,پونک
149,1402,3,1,1,1,16390000000,شادمهر
170,1385,3,1,1,1,30000000000,سعادت‌آباد
72,1395,1,1,1,1,10500000000,قلهک
97,1398,2,1,1,1,15500000000,نیاوران
120,1401,2,1,1,1,14100000000,پاسداران
50,1370,1,0,1,0,2950000000,آذربایجان
59,1383,1,1,1,1,5959590000,"ارمخیابان ارم (ب. باکری)"
55,1390,1,0,1,0,3300000000,"استاد معین"
87,1385,2,1,1,0,6699000000,اباذر
153,1396,3,1,0,1,16000000000,قنات‌کوثر
130,1401,2,1,1,1,20800000000,حکمت
185,1399,3,1,1,1,32375000000,قیطریه
48,1384,1,0,1,1,3300000000,"پیروزیبلوار ابوذر"
115,1397,2,1,1,1,13650000000,مرزداران
97,1401,2,1,1,1,8051000000,سلسبیل
66,1388,1,0,1,0,2700000000,بریانک
90,1395,2,1,1,1,8600000000,پونک
110,1402,2,1,1,1,7500000000,"سرو آزاد"
100,1402,2,1,1,1,11000000000,"کوی فردوس"
148,1401,3,1,1,1,16200000000,ستارخان
95,1400,2,0,1,1,2900000000,"تهرانپارس شرقی"
120,1402,2,1,1,1,2820000000,چیتگر
61,1388,1,0,1,0,2790000000,جیحون
50,1389,1,0,1,0,3250000000,جیحون
79,1393,2,0,1,1,4000000000,سلسبیل
62,1385,2,1,1,0,4340000000,تهران‌سر
69,1385,2,1,1,0,4400000000,"دکتر هوشیار"
76,1389,2,1,1,1,2400000000,"اندیشه (شهر زیبا)"
145,1401,3,1,1,1,33350000000,سعادت‌آباد
65,1390,2,0,1,0,2950000000,"شهرک ولیعصر"
55,1394,1,1,1,0,1850000000,"اندیشه (شهر زیبا)"
75,1394,2,1,1,0,2300000000,"اندیشه (شهر زیبا)"
100,1401,2,1,1,1,4700000000,وردآورد
70,1388,2,1,1,0,6550000000,"شهرک نفت (منطقه ۵)"
196,1384,4,1,1,1,23520000000,"تجریشخیابان دربند (خ. دکتر شریعتی)"
59,1395,2,1,1,1,4300000000,آذربایجان
60,1398,1,1,1,1,6350000000,"شهر زیبا"
46,1390,1,1,1,1,2799000000,بریانک
106,1400,2,1,1,1,2700000000,"مبارک‌آباد بهشتی"
360,1398,4,1,1,1,75000000000,آجودانیه
350,1399,4,1,1,1,67000000000,فرمانیه
59,1386,2,1,1,0,5340000000,"شهرک پرواز"
55,1386,1,1,1,1,5940000000,"کوی فردوس"
148,1401,3,1,1,1,16200000000,ستارخان
95,1400,2,0,1,1,2900000000,"تهرانپارس شرقی"
120,1402,2,1,1,1,2820000000,چیتگر
61,1388,1,0,1,0,2790000000,جیحون
50,1389,1,0,1,0,3250000000,جیحون
79,1393,2,0,1,1,4000000000,سلسبیل
62,1385,2,1,1,0,4340000000,تهران‌سر
69,1385,2,1,1,0,4400000000,"دکتر هوشیار"
76,1389,2,1,1,1,2400000000,"اندیشه (شهر زیبا)"
145,1401,3,1,1,1,33350000000,سعادت‌آباد
65,1390,2,0,1,0,2950000000,"شهرک ولیعصر"
55,1394,1,1,1,0,1850000000,"اندیشه (شهر زیبا)"
75,1394,2,1,1,0,2300000000,"اندیشه (شهر زیبا)"
100,1401,2,1,1,1,4700000000,وردآورد
70,1388,2,1,1,0,6550000000,"شهرک نفت (منطقه ۵)"
196,1384,4,1,1,1,23520000000,"تجریشخیابان دربند (خ. دکتر شریعتی)"
59,1395,2,1,1,1,4300000000,آذربایجان
60,1398,1,1,1,1,6350000000,"شهر زیبا"
46,1390,1,1,1,1,2799000000,بریانک
106,1400,2,1,1,1,2700000000,"مبارک‌آباد بهشتی"
360,1398,4,1,1,1,75000000000,آجودانیه
350,1399,4,1,1,1,67000000000,فرمانیه
59,1386,2,1,1,0,5340000000,"شهرک پرواز"
55,1386,1,1,1,1,5940000000,"کوی فردوس"
80,1400,1,1,1,1,9100000000,پونک
175,1400,3,1,1,1,18500000000,پاسداران
140,1402,3,1,1,1,21000000000,پاسداران
113,1384,2,1,1,1,13400000000,"پاسدارانکوچه استاد نصیریان (خ. اختیاریه جنوبی)"
175,1401,3,1,1,1,27000000000,"سعادت‌آبادمیدان طهرانی مقدم (بلوار سعادت آباد)"
200,1402,3,1,1,1,59000000000,سعادت‌آباد
105,1402,2,1,1,1,13125000000,سهروردی
63,1387,2,1,1,1,6470000000,اباذر
88,1384,2,1,1,1,7830000000,بهار
86,1392,2,1,1,1,9650000000,"جنت‌آباد جنوبی"
94,1385,2,1,1,0,7500000000,"جنت‌آباد شمالی"
84,1393,2,1,1,1,8100000000,پونک
90,1396,2,1,1,1,9500000000,"جنت‌آباد مرکزی"
62,1397,2,1,1,1,4350000000,جیحون
111,1388,3,1,1,1,9450000000,"اندیشه (شهر زیبا)"
65,1398,1,1,0,1,4800000000,پیروزی
67,1395,1,1,1,1,7100000000,"پونکبزرگراه اشرفی اصفهانی"
53,1393,1,1,1,1,3225000000,بریانک
98,1396,2,1,1,1,10700000000,"سازمان برنامه"
90,1390,2,1,0,1,5050000000,چیتگر
120,1401,2,1,1,1,13200000000,حسین‌آباد
110,1378,2,1,1,0,7150000000,تهران‌سر
49,1395,1,1,1,0,1550000000,"آبشار تهران"
75,1402,2,1,1,1,10500000000,"سازمان برنامهبلوار شقایق جنوبی"
101,1402,2,1,1,1,14000000000,"جنت‌آباد جنوبیمیدان چهار باغ (بلوار جنت آباد جنوبی)"
69,1384,2,1,1,0,5600000000,پونک
83,1385,2,1,1,1,10700000000,"سعادت‌آبادمیدان بهرود (بلوار شاهنامه)"
101,1396,2,1,1,1,10700000000,"جنت‌آباد شمالی"
70,1385,2,1,1,0,5130000000,تهران‌سر
120,1401,2,1,1,1,5100000000,"اندیشه (شهر زیبا)"
99,1401,3,1,1,1,8300000000,آذربایجان
57,1397,1,0,1,1,3300000000,بریانک
76,1396,2,1,1,1,5700000000,تهران‌سر
115,1399,2,1,1,1,23000000000,ولنجک
74,1391,2,0,1,1,5560000000,"شهرک راه‌آهن"
64,1385,1,1,1,0,5000000000,"جنت‌آباد جنوبی"
300,1400,4,1,1,1,110000000000,زعفرانیه
53,1387,1,0,1,1,3400000000,"گرگانمیدان نامجو (خیابان نامجو)"
45,1384,1,0,1,0,2520000000,جیحون
123,1386,3,1,1,1,11850000000,"کوی فردوس"
88,1399,2,1,1,1,6500000000,"استاد معین"
125,1401,2,1,1,1,22500000000,سعادت‌آباد
190,1394,3,1,1,1,42000000000,سعادت‌آباد
165,1390,3,1,1,1,23200000000,"گیشا (کوی نصر)"
55,1400,1,1,1,1,4015000000,"سبلانخیابان سبلان شمالی (ب. امام علی)"
121,1401,2,1,1,1,15125000000,پاسداران
205,1389,3,1,1,1,52000000000,زعفرانیه
132,1370,2,1,1,0,36000000000,"شهرک غرب"
118,1401,2,1,1,1,14000000000,"جنت‌آباد جنوبیمیدان چهار باغ (بلوار جنت آباد جنوبی)"
69,1386,2,1,1,0,3750000000,جیحون
126,1398,2,1,1,1,13700000000,"جنت‌آباد مرکزی"
95,1400,2,1,1,1,9800000000,"جنت‌آباد مرکزی"
110,1399,2,1,1,1,11500000000,"جنت‌آباد مرکزی"
97,1393,2,1,1,1,9200000000,"جنت‌آباد مرکزی"
118,1401,2,1,1,1,12500000000,"جنت‌آباد مرکزی"
86,1380,2,0,1,0,7990000000,سعادت‌آباد
46,1402,1,0,1,1,2800000000,"نوابکنارگذر نواب (خ. امام خمینی)"
75,1385,2,1,1,1,7200000000,پونک
52,1385,1,0,1,1,3720000000,تهران‌سر
58,1397,2,1,1,1,2280000000,"اندیشه (شهر زیبا)"
56,1392,1,1,1,0,2600000000,"اندیشه (شهر زیبا)"
57,1390,2,0,1,0,3750000000,"طوسکوچه امام جمعه زاده (خ. دامپزشکی)"
103,1395,2,1,1,1,12000000000,پونک
65,1387,2,1,1,1,6480000000,"سازمان برنامه"
100,1395,2,1,1,1,17350000000,نیاوران
59,1392,2,1,1,0,2400000000,"اندیشه (شهر زیبا)"
98,1387,2,1,1,1,11900000000,پونک
115,1401,2,1,1,1,12700000000,صادقیه
100,1400,2,1,1,1,175000000000,اختیاریه
36,1385,0,1,1,0,4500000000,پاسداران
20,1402,0,1,1,1,580000000,چیتگر
50,1401,0,1,1,1,1400000000,چیتگر
110,1401,0,1,1,1,13200000000,هروی
36,1390,0,1,1,1,3350000000,آذربایجان
30,1401,0,1,1,1,890000000,"سرو آزادبلوار گیاهشناسی (بلوار پژوهش)"
32,1390,0,0,0,0,1300000000,شمیران‌نو
75,1400,0,1,1,1,1300000000,چیتگر
70,1400,0,1,1,1,1300000000,چیتگر
60,1401,0,1,1,1,914000000,"دریاچه شهدای خلیج فارسخیابان پارکینگ بام لند (خ. پارکینگ بام لند)"
50,1402,0,1,1,1,1530000000,چیتگر
50,1401,0,1,1,1,1415000000,"سرو آزادبلوار گیاهشناسی (بلوار پژوهش)"
47,1378,0,1,1,1,22403000000,"شهرک محلاتی"
50,1402,0,1,1,1,2500000000,چیتگر
23,1379,0,0,0,0,1700000000,آذربایجان
451,1389,0,1,1,0,23000000000,آذری
40,1392,0,0,0,1,5700000000,فرمانیه
127,1401,0,1,1,1,5700000000,چیتگر
12,1384,0,1,0,1,550000000,سوهانک
36,1393,0,1,1,1,3200000000,آذربایجان
20,1401,0,1,1,1,625000000,"سرو آزادبلوار باغ گیاه شناسی (خ. گودرزی)"
24,1377,0,0,0,0,1700000000,سلسبیل
20,1402,0,1,1,1,605000000,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
70,1400,0,1,1,1,0,چیتگر
50,1382,1,0,1,0,4450000000,"جنت‌آباد شمالی"
113,1402,3,1,1,1,12000000000,"شمس‌آبادمیدان ملت (خیابان استاد حسن بنا شمالی)"
115,1401,2,1,1,1,14950000000,هروی
96,1401,2,1,1,1,12000000000,طرشت
